t,x1,y1,z1,vx1,vy1,vz1,x2,y2,z2,vx2,vy2,vz2,x3,y3,z3,vx3,vy3,vz3
18.04,1.491149770257864,-1.962304150683727,0.8155573175711772,-0.6830729219463529,0.0015873981593235564,0.05674007123084505,2.6777691957070955,-1.2915105746180044,0.6295249175341078,0.20717818580792116,-0.17274814392291063,0.017108139399665098,6.831081034035012,4.155814725301721,-0.0018822351052856126,0.47589473613843003,0.22116074576358588,0.006151789369489676
18.05,1.4843422618695752,-1.962274908478892,0.8161210860365861,-0.6784344119404504,0.004253526645449729,0.05601514266663074,2.679818885233684,-1.2932500259048245,0.6296994591508117,0.20276532514660844,-0.17513469206579696,0.01779867623981868,6.835838852896712,4.158024934383707,-0.0018205451873982953,0.47566908679384023,0.22088116542034603,0.006186181093550403
18.06,1.4775809701773899,-1.9622192284775513,0.8166776504528955,-0.6738294553102115,0.0068751542882990735,0.055299223097819525,2.6818246130402152,-1.2950131220268164,0.6298808612924174,0.19838571441856803,-0.17747730763342254,0.018480282654230462,6.840594416782366,4.160232350504358,-0.001758511745313533,0.47544374089164176,0.22060215334512226,0.006220494247949833
18.07,1.4708655634374594,-1.9621375498468137,0.8172270997724064,-0.6692572974485047,0.009453442230124093,0.05459208629004059,2.6837867078372657,-1.2967994294949996,0.630069035791153,0.19403859924984213,-0.17977715085725235,0.01915318464377259,6.845347728725247,4.162436979341804,-0.0016961355635599553,0.47521869819866086,0.22032370862712702,0.006254729066186648
18.080000000000002,1.464195717351399,-1.9620303003600654,0.8177695207245084,-0.6647172037183027,0.011989508673364551,0.053893513796007875,2.6857054908923486,-1.298608526204999,0.630263896699825,0.18972324524893808,-0.18203533902757485,0.019817600422734137,6.850098791756224,4.164638826565055,-0.0016334174243337568,0.4749939584693629,0.22004583035420908,0.00628888578125781
18.09,1.4575711148702193,-1.96189789681524,0.8183049978916466,-0.6602084587470121,0.01448443086111489,0.053203294612209726,2.6875812762260964,-1.3004400010187631,0.6304653602158565,0.1854389373008553,-0.18425294847387944,0.020473740762132618,6.854847608903656,4.166837897833993,-0.0015703581075036791,0.4747695214461551,0.21976851761276334,0.006322964625657481
18.1,1.450991446005224,-1.9617407454335556,0.8188336137819009,-0.6557303657494497,0.016939246946695775,0.05252122485402283,2.6894143708014795,-1.302293453365815,0.6306733446087146,0.18118497888976554,-0.18643101643434448,0.021121809314601198,6.859594183193268,4.169034198799361,-0.001506958390616002,0.47454538685968234,0.2194917694876475,0.006356965831375797
18.11,1.4444564076455804,-1.961559242240305,0.8193554488984351,-0.6512822458775913,0.019354957759229047,0.05184710744809804,2.69120507470636,-1.3041684928624429,0.6308877701504639,0.17696069144847246,-0.18857054282133745,0.021762002922004427,6.864338517648031,4.171227735102738,-0.0014432190488997687,0.47432155442911705,0.21921558506210723,0.006390889629897355
18.12,1.4379657033821756,-1.9613537734292867,0.8198705818060756,-0.6468634375951686,0.021732528472145716,0.0511807518408568,2.692953681329738,-1.306064738947255,0.6311085590491955,0.1727654137327234,-0.19067249188985497,0.022394511906943373,6.869080615288058,4.173418512376532,-0.0013791408552716695,0.47409802386244343,0.21893996341770808,0.006424736252199659
18.13,1.431519043337512,-1.9611247157124676,0.8203790891952725,-0.6424732960752715,0.024072890181507628,0.05052197372195056,2.69466047753198,-1.3079818205314984,0.6313356353850681,0.16859850121853093,-0.1927377938157872,0.023019520349298155,6.8738204791304796,4.175606536243956,-0.0013147245803412822,0.47387479485673883,0.2186649036342784,0.0064585059287511105
18.14,1.4251161440012428,-1.9608724366564598,0.8208810459437063,-0.6381111926190207,0.02637694140107808,0.04987059476152068,2.696325743809377,-1.3099193756625649,0.6315689250487091,0.16445932552056708,-0.19476734619093977,0.02363720634897027,6.878558112189352,4.177791812319015,-0.0012499709924159294,0.47365186709845186,0.21839040478986052,0.006492198889508879
18.150000000000002,1.418756728071095,-1.960597295007403,0.8213765251757918,-0.6337765140934694,0.028645549481022783,0.049226442360110784,2.6979497544533415,-1.3118770511990854,0.6318083556817136,0.16034727382978747,-0.1967620154416983,0.024247742275972792,6.8832935174755345,4.179974346206479,-0.0011848808575058557,0.47342924026368016,0.21811646596067435,0.006525815363916251
18.16,1.412440524299306,-1.9602996410002023,0.8218655983194748,-0.6294686623938827,0.03087955195523172,0.04858934941087464,2.6995327777040696,-1.313854502501674,0.6320538566198538,0.15626174837544443,-0.1987226381763119,0.024851295008224878,6.888026697996596,4.182154143501867,-0.0011194549393292422,0.47320691401843645,0.21784308622107904,0.006559355580900313
18.17,1.4061672673476013,-1.9599798166162896,0.8223483351548297,-0.6251870539758388,0.03307975779995627,0.047959154079956656,2.701075075895646,-1.3158513931751619,0.6323053588444876,0.15220216595700384,-0.2006500224434113,0.025448026151169444,6.892757656756724,4.184331209791442,-0.001053693999317893,0.47298488801883326,0.2175702646434539,0.006592819768873732
18.18,1.3999366976422152,-1.9596381558899298,0.8228248038697915,-0.6209311193290752,0.035246948644790055,0.047335699589620445,2.702576905601142,-1.317867394762257,0.63256279492683,0.1481679574176881,-0.20254494894301645,0.026038092254649838,6.897486396756614,4.186505550652177,-0.0009875987966220985,0.47276316191138534,0.21729800029822524,0.006626208155729542
18.19,1.3937485612363814,-1.9592749851722113,0.8232950711091143,-0.6167003025075937,0.03738187992260368,0.046718834014487676,2.7040385177702064,-1.3199021864795406,0.6328260989790009,0.14415856717434822,-0.2044081721764283,0.026621645016672565,6.902212920993383,4.188677171651742,-0.0009211700881157141,0.4725417353332437,0.21702629225382347,0.006659520968839587
18.2,1.3876026096769913,-1.9588906233856938,0.8237592020216492,-0.6124940606773044,0.03948528195201132,0.04610841008899554,2.7054601578625093,-1.321955454962794,0.6330952066067517,0.14017345276487359,-0.20624042152866467,0.027198831475951868,6.906937232460471,4.190846078348478,-0.0008544086284015918,0.472320607912429,0.2167551395766522,0.006692758435052413
18.21,1.381498599875459,-1.9584853822714219,0.8242172603061888,-0.6083118636773079,0.04155786096773329,0.04550428502352537,2.7068420659769568,-1.3240268940199702,0.6333700548636272,0.13621208440924176,-0.20804240229880033,0.027769794195783404,6.911659334147556,4.193012276291382,-0.000787315169816612,0.47209977926806435,0.21648454133106593,0.006725920780691057
18.22,1.3754362939830251,-1.958059566625286,0.8246693082554176,-0.6041531935984645,0.04360030010085209,0.04490632032917537,2.7081844769764882,-1.3261162043948063,0.6336505822070188,0.13227394458786096,-0.20981479668020311,0.02833467143927374,6.916379229040459,4.195175771020082,-0.0007198904624371337,0.4718792490106017,0.2162144965793499,0.006759008231550717
18.23,1.3694154592702557,-1.9576134745243212,0.8251154067980746,-0.6000175443783632,0.0456132603112427,0.04431438165077704,2.7094876206086482,-1.3282230935405086,0.6339367284560089,0.12835852763631997,-0.21155826469294467,0.028893597336326085,6.921096920121068,4.19733656806482,-0.0006521352540840959,0.47165901674204136,0.21594500438170086,0.006792021012896696
18.240000000000002,1.3634358680106247,-1.957147397543546,0.8255556155394219,-0.5959044214118988,0.04759738127441075,0.04372833860776818,2.7107517216221013,-1.3303472754028907,0.6342284347509061,0.12446533935575069,-0.2132734450706227,0.029446702042769453,6.925812410367246,4.199494672946427,-0.0005840502903285079,0.4714390820561463,0.21567606379621082,0.006824959349462195
18.25,1.357497297367948,-1.9566616209639291,0.8259899928001266,-0.5918133411765818,0.04955328222501373,0.04314806464252352,2.711976999879271,-1.3324884702123854,0.6345256435143695,0.12059389663792906,-0.2149609561038676,0.02999411189203006,6.930525702752752,4.201650091176305,-0.0005156363144967248,0.4712194445386509,0.21540767387885273,0.006857823465446249
18.26,1.3515995292875183,-1.9561564239720846,0.8264185956536519,-0.587743830871756,0.051481562759314065,0.04257343687575159,2.713163670465282,-1.3346464042843322,0.6348282984140232,0.11674372710428933,-0.21662139644278414,0.03053594953973657,6.935236800247171,4.203802828256407,-0.00044689406767574173,0.4710001037674648,0.21513983368346895,0.006890613584511671
18.27,1.345742350390779,-1.955632079852291,0.8268414799622597,-0.5836954280709015,0.05338280359881442,0.04200433596856613,2.7143119437933727,-1.3368208098269316,0.6351363443264584,0.11291436875802635,-0.2182553458605796,0.031072334101650858,6.93994570581582,4.205952889679213,-0.00037782428871874815,0.4707810593128733,0.21487254226176408,0.006923329929782845
18.28,1.339925551873313,-1.9550888561714272,0.8272587004117257,-0.5796676803861475,0.055257567317348634,0.04144064599083331,2.71542202570697,-1.339011424756294,0.635449727302524,0.10910536964841247,-0.21986336598064968,0.03160338128532286,6.944652422419688,4.208100280927711,-0.00030842771425032805,0.4705623107377332,0.21460579866329993,0.006955972723843656
18.29,1.3341489294060307,-1.9545270149574223,0.8276703105448665,-0.575660145144201,0.05710639903386415,0.040882254295407455,2.7164941175785873,-1.341217992517962,0.6357683945338048,0.10531628754653263,-0.22144600096936165,0.032129203515857206,6.949356953015354,4.210245007475375,-0.00023870507867205864,0.47034385759766667,0.21433960193549637,0.006988542188735169
18.3,1.3284122830393157,-1.9539468128718138,0.8280763627939813,-0.5716723890728077,0.05892982707317383,0.04032905139785515,2.7175284164057363,-1.3434402619143355,0.6360922943201858,0.10154668963155469,-0.22300377819680997,0.032649910056191285,6.95405930055492,4.21238707478614,-0.00016865711416772042,0.47012569944125127,0.21407395112363498,0.0070210385459534
18.31,1.3227154171100164,-1.9533485013770129,0.8284769085123052,-0.5677039879969509,0.06072836359691276,0.039780930861280484,2.7185251149040215,-1.3456779869373792,0.636421376038403,0.09779615218673963,-0.2245372088677831,0.033165607122272546,6.958759467985933,4.214526488314382,-9.82845507088994e-05,0.4699078358102095,0.2138088452708692,0.007053462016446799
18.32,1.3170581401510426,-1.952732326898866,0.8288719980045792,-0.5637545265439065,0.06250250520697759,0.03923778918585158,2.719484401597598,-1.3479309266060424,0.6367555901114803,0.09406426030430921,-0.22604678862521702,0.033676397993534474,6.963457458251331,4.2166632535048985,-2.7588116060187767e-05,0.4696902662395955,0.21354428341823828,0.007085812820613782
18.330000000000002,1.3114402648059693,-1.952098530973004,0.8292616805548683,-0.5598235978715513,0.0642527335212133,0.03869952570411637,2.7204064609046417,-1.3501988448198885,0.6370948879809162,0.09035060761359365,-0.22753299812586894,0.03418238311758191,6.968153274289361,4.2187973757928825,4.343146421498654e-05,0.46947299025795586,0.2132802646046545,0.00711809117830155
18.34,1.3058616077478404,-1.9514473503775884,0.8296460044520688,-0.5559108034183623,0.06597951571208797,0.038166042483357525,2.7212914732186024,-1.3524815102263334,0.6374392220811819,0.08665479603089106,-0.2289963035789612,0.034683660207836337,6.972846919033529,4.220928860603912,0.00011477346674859353,0.4692560073874695,0.2130167878668721,0.007150297308805975
18.35,1.300321989593461,-1.950779017297655,0.8300250170203938,-0.5520157526137555,0.06768330503678217,0.03763724422630954,2.722139614993976,-1.354778696056276,0.6377885458092426,0.08297643546959002,-0.23043715727634217,0.0351803243428236,6.977538395412535,4.2230577133539215,0.00018643717036303124,0.46903931714416375,0.21275385223955884,0.007182431430866698
18.36,1.2948212348269397,-1.9500937594514565,0.8303987646435892,-0.5481380626381942,0.06936454133935532,0.03711303817963084,2.7229510588228294,-1.3570901799977322,0.638142813500345,0.0793151436001357,-0.23185599809463509,0.03567246805770249,6.982227706350202,4.225183939449179,0.0002584218560651655,0.46882291903805673,0.21249145675527858,0.007214493762666511
18.37,1.2893591717230846,-1.9493918002230644,0.830767292790082,-0.5442773581795429,0.07102365152618392,0.0365933340460384,2.723725973511453,-1.359415744063217,0.6385019804028764,0.075670545606222,-0.23325325197069197,0.036160181432132066,6.986914854765434,4.227307544286272,0.0003307268070409849,0.4686068125733192,0.2122296004445069,0.007246484521829378
18.38,1.2839356322732587,-1.9486733587902885,0.831130646037258,-0.5404332711976645,0.07266105002152659,0.03607804389997293,2.7244645241545764,-1.3617551744617984,0.6388660026540915,0.07204227394922899,-0.23462933235717653,0.03664355217460855,6.9915998435721365,4.229428533252078,0.00040335130864982166,0.46839099724843375,0.2119682823356488,0.007278403925418358
18.39,1.2785504521136182,-1.9479386502478089,0.831488868094859,-0.536605440697258,0.0742771392039529,0.035567082106686125,2.725166872207172,-1.364108261475951,0.6392348372567214,0.06842996814090833,-0.235984640659009,0.0371226657033799,6.996282675679182,4.2315469117237505,0.0004762946484189517,0.468175472556348,0.21170750145505496,0.007310252189933817
18.400000000000002,1.2732034704557014,-1.9471878857257465,0.8318420018275385,-0.5327935125086332,0.07587230982432015,0.035060365244626676,2.7258331755539325,-1.366474799342958,0.6396084420564232,0.06483327452400636,-0.23731956665136025,0.03759760522406159,7.000963353990338,4.233662685068695,0.0005495561160377829,0.4679602379846251,0.21144725682703894,0.007342029531311576
18.41,1.2678945300192361,-1.9464212725038992,0.8321900892766141,-0.5289971390760331,0.07744694140601485,0.034557812030991356,2.7264635885765136,-1.3688545861406598,0.6399867757200329,0.06125184606044214,-0.23863448887990985,0.038068451804087224,7.005641881404222,4.2357758586445495,0.0006231350033522741,0.46774529301558937,0.21118754747389382,0.00737373616492127
18.42,1.2626234769670959,-1.945639014121862,0.832533171681058,-0.5252159792531729,0.07900140262815517,0.03405934325031409,2.727058262218621,-1.3712474236773122,0.6403697977145821,0.057685342126703364,-0.23992977504406557,0.038535284444121,7.0103182608142545,4.2378864377991645,0.0006970306043593353,0.4675306371264679,0.21092837241590923,0.007405372305564762
18.43,1.2573901608423346,-1.9448413104852684,0.8328712894977633,-0.521449698105654,0.08053605169245147,0.03356488168596567,2.727617344049041,-1.3736531173853253,0.640757468287035,0.05413342831612217,-0.24120578236384252,0.03899818014655963,7.014992495108596,4.239994427870584,0.0007712422152009459,0.46731626978953034,0.21066973067138986,0.00743693816747454
18.44,1.2521944345071658,-1.9440283579683617,0.8332044824211283,-0.5176979667198736,0.08205123667444081,0.0330743520544307,2.728140978322694,-1.3760714762186732,0.6411497484447124,0.0505957762476489,-0.2424628579311154,0.03945721398125684,7.019664587170111,4.242099834187026,0.0008457691341586499,0.4671021904722231,0.21041162125667343,0.007468433964312312
18.45,1.2470361540838573,-1.9432003495131365,0.8335327894019935,-0.5139604620181176,0.08354729585978062,0.03258768094223809,2.7286293060398026,-1.378502312553732,0.6415465999363581,0.04707206338081282,-0.24370133904593277,0.03991245914859428,7.024334539876312,4.244202662066859,0.0009206106616476159,0.4668883986373032,0.21015404318615097,0.007499859909167478
18.46,1.2419151788973912,-1.9423574747252645,0.8338562486659781,-0.5102368665794474,0.0850245580663214,0.03210479674541063,2.7290824650032617,-1.3809454420933365,0.6419479852338101,0.04356197283647889,-0.24492155353860987,0.040363987040033425,7.029002356099319,4.246302916818592,0.0009957661002111097,0.46667489374296695,0.2098969954722873,0.0075312162145558005
18.47,1.2368313714198644,-1.9414999199670373,0.8341748977312476,-0.5065268684660709,0.08648334295264343,0.03162562961131004,2.7295005898742986,-1.3834006837738173,0.642353867514237,0.0400651932230906,-0.24612382007828842,0.040811867296271884,7.033668038705809,4.248400603740845,0.0010712347545145332,0.4664616752429786,0.20964047712564385,0.007562503092417924
